"Part";"Value";"Device";"Package";"Description";"AVAILABILITY";"DESCRIPTION";"MANUFACTURER_PART_NUMBER";"MF";"MP";"PACKAGE";"PRICE";"PROD_ID";"SF_ID";"SPICEPREFIX";"VENDOR";
"C1";"1.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C2";"4.7uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C3";"1.4 uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C4";"0.01uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C5";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C6";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C7";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C8";"4.7uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C9";"2.2uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C12";"0.1 uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C13";"0.01uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C15";"10uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C16";"2.2uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C17";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C18";"4.7uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C20";"1000pF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C21";"4.7uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C22";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C23";"4.7uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"CR1";"STM32F103RET6";"STM32F103RET6";"LQFP-64";"";"";"";"STM32F103RET6";"";"";"";"";"";"";"";"STMicroelectronics";
"C_3.3V1";"10uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C_3.3V2";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C_5V1";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C_5V2";"47uF";"CAP1210";"1210";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C_BAT1";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C_BAT2";"47uF";"CAP1210";"1210";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C_ELF1";"4.7uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C_ELF2";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C_EM_D1";"4.7uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C_EM_D2";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C_ERF1";"4.7uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C_ERF2";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C_E_H1";"4.7uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C_E_H2";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C_GY_CP";"2.2nF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C_GY_REG";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C_GY_VDD";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"C_NR";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";
"D1";"";"ZENER-DIODESOT23";"SOT23";"Z-Diode";"";"";"";"";"";"";"";"";"";"";"";
"IC1";"LM321MFX";"LM321MFX";"SOT23-5";"Low Power Single Op Amp";"";"";"";"";"";"";"";"";"";"";"";
"J1";"";"CONN_04";"1X04";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"CONN-09696";"";"";"";
"J2";"";"CONN_04";"1X04";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"CONN-09696";"";"";"";
"J3";"HTSS-103-XX-XX-D";"HTSS-103-XX-XX-D";"HTSS-103-XX-XX-D";"HIGH TEMP TOP SHROUD TERMINAL STRIP.";"";"";"";"";"";"";"";"";"";"";"";
"J4";"";"CONN_04";"1X04";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"CONN-09696";"";"";"";
"J5";"HTSS-103-XX-XX-D";"HTSS-103-XX-XX-D";"HTSS-103-XX-XX-D";"HIGH TEMP TOP SHROUD TERMINAL STRIP.";"";"";"";"";"";"";"";"";"";"";"";
"J6";"HTSS-102-XX-XX-D";"HTSS-102-XX-XX-D";"HTSS-102-XX-XX-D";"HIGH TEMP TOP SHROUD TERMINAL STRIP.";"";"";"";"";"";"";"";"";"";"";"";
"J7";"HTSS-102-XX-XX-D";"HTSS-102-XX-XX-D";"HTSS-102-XX-XX-D";"HIGH TEMP TOP SHROUD TERMINAL STRIP.";"";"";"";"";"";"";"";"";"";"";"";
"JP1";"";"M02POLAR";"MOLEX-1X2";"Header 2";"";"";"";"";"";"";"";"";"";"";"";
"JP3";"";"M02POLAR";"MOLEX-1X2";"Header 2";"";"";"";"";"";"";"";"";"";"";"";
"L1";"10uH";"INDUCTOR1007";"1007";"Inductors";"";"";"";"";"";"";"";"";"";"";"";
"LED_PWR";"green";"LED1206";"LED-1206";"LEDs";"";"";"";"";"";"";"";"";"";"";"";
"LEFT_FRONT_EMITTER";"EMITTER";"EMITTER";"EMITTER";"";"";"";"";"";"";"";"";"";"";"";"";
"NMOS1";"DMN3150LW";"DMN3150LW";"DMN3150LW";"";"";"";"";"";"";"";"";"";"";"";"";
"NMOS2";"DMN3150LW";"DMN3150LW";"DMN3150LW";"";"";"";"";"";"";"";"";"";"";"";"";
"NMOS3";"DMN3150LW";"DMN3150LW";"DMN3150LW";"";"";"";"";"";"";"";"";"";"";"";"";
"NMOS4";"DMN3150LW";"DMN3150LW";"DMN3150LW";"";"";"";"";"";"";"";"";"";"";"";"";
"R1";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";"";
"R2";"10k";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R3";"1k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"R";"";
"R8";"500m";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R9";"500m";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"REC_LF";"RECEIVER";"RECEIVER";"RECEIVER";"";"";"";"";"";"";"";"";"";"";"";"";
"R_ED1";"5.6";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R_ED2";"5.6";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R_ED_PD";"47k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R_EH1";"5.6";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R_EH2";"5.6";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R_EH_PD";"47k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R_ELF";"10";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R_ELF_PD";"47k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R_ERF";"10";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R_ERF_PD";"47k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R_PWR";"1k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R_RLD";"1.8k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R_RLF";"1.8k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R_RLH";"1.8k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R_RRD";"1.8k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R_RRF";"1.8k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R_RRH";"1.8k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R_VM1";"75k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R_VM2";"25k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R_VM4";"100k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R_VM5";"100k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R_VM6";"3.3k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"R_VM7";"1k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";
"S1";"RESET";"SWITCH-MOMENTARY-2SMD-4.6X2.8MM";"TACTILE_SWITCH_SMD_4.6X2.8MM";"Various NO switches- pushbuttons, reed, etc";"";"";"";"";"";"";"";"SWCH-13065";"";"";"";
"S2";"";"SWITCH-SPSTPTH";"SWITCH-SPDT";"SPST Switch";"";"";"";"";"";"";"";"";"";"";"";
"TP1";"";"TESTPOINTROUND2MM";"TESTPOINT_ROUND_2MM";"Test Point";"";"";"";"";"";"";"";"";"";"";"";
"TP2";"";"TESTPOINTROUND2MM";"TESTPOINT_ROUND_2MM";"Test Point";"";"";"";"";"";"";"";"";"";"";"";
"TP3";"";"TESTPOINTROUND2MM";"TESTPOINT_ROUND_2MM";"Test Point";"";"";"";"";"";"";"";"";"";"";"";
"TP4";"";"TESTPOINTROUND2MM";"TESTPOINT_ROUND_2MM";"Test Point";"";"";"";"";"";"";"";"";"";"";"";
"TP5";"";"TESTPOINTROUND2MM";"TESTPOINT_ROUND_2MM";"Test Point";"";"";"";"";"";"";"";"";"";"";"";
"TP6";"";"TESTPOINTROUND2MM";"TESTPOINT_ROUND_2MM";"Test Point";"";"";"";"";"";"";"";"";"";"";"";
"U$1";"JST_CONNECTOR_FEMALE";"JST_CONNECTOR_FEMALE";"JST_CONNECTOR_FEMALE";"";"";"";"";"";"";"";"";"";"";"";"";
"U$2";"JST_CONNECTOR_FEMALE";"JST_CONNECTOR_FEMALE";"JST_CONNECTOR_FEMALE";"";"";"";"";"";"";"";"";"";"";"";"";
"U$3";"TPS73633(SOT-23)";"TPS73633(SOT-23)";"TPS73633(SOT-23)";"";"";"";"";"";"";"";"";"";"";"";"";
"U$4";"TPS76850(SOIC-8)";"TPS76850(SOIC-8)";"TPS76850(SOIC-8)";"";"";"";"";"";"";"";"";"";"";"";"";
"U$7";"RECEIVER";"RECEIVER";"RECEIVER";"";"";"";"";"";"";"";"";"";"";"";"";
"U$8";"RECEIVER";"RECEIVER";"RECEIVER";"";"";"";"";"";"";"";"";"";"";"";"";
"U$9";"RECEIVER";"RECEIVER";"RECEIVER";"";"";"";"";"";"";"";"";"";"";"";"";
"U$11";"EMITTER";"EMITTER";"EMITTER";"";"";"";"";"";"";"";"";"";"";"";"";
"U$12";"MY_MM_MOTOR_MOUNT";"MY_MM_MOTOR_MOUNT";"MY_MM_MOTOR_MOUNT";"";"";"";"";"";"";"";"";"";"";"";"";
"U$13";"EMITTER";"EMITTER";"EMITTER";"";"";"";"";"";"";"";"";"";"";"";"";
"U$17";"EMITTER";"EMITTER";"EMITTER";"";"";"";"";"";"";"";"";"";"";"";"";
"U$18";"EMITTER";"EMITTER";"EMITTER";"";"";"";"";"";"";"";"";"";"";"";"";
"U$19";"EMITTER";"EMITTER";"EMITTER";"";"";"";"";"";"";"";"";"";"";"";"";
"U$20";"RECEIVER";"RECEIVER";"RECEIVER";"";"";"";"";"";"";"";"";"";"";"";"";
"U$21";"RECEIVER";"RECEIVER";"RECEIVER";"";"";"";"";"";"";"";"";"";"";"";"";
"U1";"SN74HC151DR";"SN74HC151DR";"SOIC127P600X175-16N";"8-Line to 1-Line Dataselectors /MultiPlexers";"Unavailable";" 8-Line To 1-Line Data Selectors/Multiplexers 16-SOIC -40 to 85 ";"";"Texas Instruments";"SN74HC151DR";"SOIC-16 Texas Instruments";"None";"";"";"";"";
"U2";"DRV8848PWPR";"DRV8848PWPR";"SOP65P640X120-17N";"None";"Unavailable";" 2A Dual H-Bridge Motor Driver _PWM Control_ 16-HTSSOP -40 to 85 ";"";"Texas Instruments";"DRV8848PWPR";"HTSSOP-16 Texas Instruments";"None";"";"";"";"";
"U3";"ACS712ELCTR-20A-T";"ACS712ELCTR-20A-T";"SOIC127P600X175-8N";"Linear Current Sensor";"Unavailable";" Fully Integrated, Hall Effect-Based Linear Current Sensor IC with 2.1 kVRMS Voltage Isolation and a Low-Resistance Cu... ";"";"Allegro";"ACS712ELCTR-20A-T";"SOIC-8 Allegro MicroSystems LLC";"None";"";"";"";"";
"U6";"MPU-6000";"MPU-6000";"QFN-24-EP";"Invensense MPU-6000 6-Axis Gryoscope/Accelerometer";"";"";"";"";"";"";"";"IC-11089";"SEN-11234 ";"";"";
"X1";"RASPI_GPIO_B+#_PIN";"RASPI_GPIO_B+#_PIN";"RASPI_GPIO_B+_PIN";"2x20 header connector, all pins connected";"";"";"";"";"";"";"";"";"";"";"";
