"Part";"Value";"Device";"Package";"Description";"AVAILABILITY";"DESCRIPTION";"DIGI-KEY_PART_NUMBER";"DIGI-KEY_PURCHASE_URL";"MANUFACTURER_PART_NUMBER";"MF";"MP";"PACKAGE";"PRICE";"PROD_ID";"SF_ID";"SPICEPREFIX";"VALUE";"VENDOR";
"3.3V_PWR";"green";"LED1206";"LED-1206";"LEDs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"5V_PWR";"green";"LED1206";"LED-1206";"LEDs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6V_PWR";"green";"LED1206";"LED-1206";"LEDs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"B1";"";"TAC_SWITCHSMD";"TACTILE-SWITCH-SMD";"Momentary Switch";"";"";"";"";"";"";"";"";"";"SWCH-08247";"";"";"TAC_SWITCHSMD";"";
"B2";"";"TAC_SWITCHSMD";"TACTILE-SWITCH-SMD";"Momentary Switch";"";"";"";"";"";"";"";"";"";"SWCH-08247";"";"";"TAC_SWITCHSMD";"";
"B3";"";"TAC_SWITCHSMD";"TACTILE-SWITCH-SMD";"Momentary Switch";"";"";"";"";"";"";"";"";"";"SWCH-08247";"";"";"TAC_SWITCHSMD";"";
"C1";"10nF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C2";"4.7uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C4";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C7";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C8";"1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C17";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C18";"4.7uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C21";"4.7uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C22";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C23";"4.7uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"CR1";"STM32F103RET6";"STM32F103RET6";"LQFP-64";"";"";"";"";"";"STM32F103RET6";"";"";"";"";"";"";"";"";"STMicroelectronics";
"C_3.3V1";"10uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_3.3V2";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_3.3V5";"1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_3.3V6";"10uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_3.3V7";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_5V1";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_5V2";"47uF";"CAP1210";"1210";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_BAT1";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_BAT2";"47uF";"CAP1210";"1210";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_D";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_D1";"10uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_D2";"2.2uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_ELF1";"4.7uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_ELF2";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_EM_D1";"4.7uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_EM_D2";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_ERF1";"4.7uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_ERF2";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_E_H1";"4.7uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_E_H2";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_NR";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_NRST";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_NRST1";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C_NRST2";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IMU_C1";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IMU_C2";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IMU_C3";"2.2nF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J1";"";"CONN_04";"1X04";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"CONN-09696";"";"";"";"";
"J2";"JST_PH";"B2B-PH-K-S(LF)(SN)";"JST_B2B-PH-K-S(LF)(SN)";"PH Series 2 Position 2 mm Pitch Through Hole Top Entry Shrouded Header";"";" Connector Header Through Hole 2 position 0.079 _2.00mm_ ";"";"";"";"JST Sales";"B2B-PH-K-S_LF__SN_";"None";"";"";"";"";"";"";
"J3";"JST_PH";"B2B-PH-K-S(LF)(SN)";"JST_B2B-PH-K-S(LF)(SN)";"PH Series 2 Position 2 mm Pitch Through Hole Top Entry Shrouded Header";"";" Connector Header Through Hole 2 position 0.079 _2.00mm_ ";"";"";"";"JST Sales";"B2B-PH-K-S_LF__SN_";"None";"";"";"";"";"";"";
"J4";"";"CONN_04";"1X04";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"CONN-09696";"";"";"";"";
"L1";"10uH";"INDUCTOR1007";"1007";"Inductors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LEFT_FRONT_EMITTER";"EMITTER";"EMITTER";"EMITTER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"NMOS1";"DMN3150LW";"DMN3150LW";"DMN3150LW";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"NMOS2";"DMN3150LW";"DMN3150LW";"DMN3150LW";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"NMOS3";"DMN3150LW";"DMN3150LW";"DMN3150LW";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"NMOS4";"DMN3150LW";"DMN3150LW";"DMN3150LW";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R4";"4.6k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";
"R5";"4.6k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";
"REC_LF";"RECEIVER";"RECEIVER";"RECEIVER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_B1";"47k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_B2";"47k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_ED1";"5.6";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_ED2";"5.6";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_ED_PD";"47k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_EH1";"5.6";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_EH2";"5.6";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_EH_PD";"47k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_ELF";"10";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_ELF_PD";"47k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_ERF";"30 ";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_ERF_PD";"47k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_PWR1";"100 Ohm";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_PWR3";"100 Ohm";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_PWR4";"100 Ohm";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_RLD";"1.8k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_RLF";"1.8k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_RLH";"1.8k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_RRD";"1.8k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_RRF";"1.8k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_RRH";"1.8k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_VM1";"70k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_VM2";"40k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_VM3";"500m";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_VM4";"500m";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R_VM5";"10k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"S2";"";"SWITCH-SPSTPTH";"SWITCH-SPDT";"SPST Switch";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"T1";"";"TESTPOINTROUND2MM";"TESTPOINT_ROUND_2MM";"Test Point";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"T2";"";"TESTPOINTROUND2MM";"TESTPOINT_ROUND_2MM";"Test Point";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"T3";"";"TESTPOINTROUND2MM";"TESTPOINT_ROUND_2MM";"Test Point";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"T4";"";"TESTPOINTROUND2MM";"TESTPOINT_ROUND_2MM";"Test Point";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"T5";"";"TESTPOINTROUND2MM";"TESTPOINT_ROUND_2MM";"Test Point";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"T6";"";"TESTPOINTROUND2MM";"TESTPOINT_ROUND_2MM";"Test Point";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP7";"";"TESTPOINTROUND2MM";"TESTPOINT_ROUND_2MM";"Test Point";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP8";"";"TESTPOINTROUND2MM";"TESTPOINT_ROUND_2MM";"Test Point";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP9";"";"TESTPOINTROUND2MM";"TESTPOINT_ROUND_2MM";"Test Point";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP10";"";"TESTPOINTROUND2MM";"TESTPOINT_ROUND_2MM";"Test Point";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP11";"";"TESTPOINTROUND2MM";"TESTPOINT_ROUND_2MM";"Test Point";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP12";"";"TESTPOINTROUND2MM";"TESTPOINT_ROUND_2MM";"Test Point";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"TP13";"";"TESTPOINTROUND2MM";"TESTPOINT_ROUND_2MM";"Test Point";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$3";"TPS73633(SOT-23)";"TPS73633(SOT-23)";"TPS73633(SOT-23)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$4";"TPS76850(SOIC-8)";"TPS76850(SOIC-8)";"TPS76850(SOIC-8)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$5";"6P_HEADER";"6P_HEADER";"6P_HEADER";"Generic 6P header";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$6";"6P_HEADER";"6P_HEADER";"6P_HEADER";"Generic 6P header";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$7";"RECEIVER";"RECEIVER";"RECEIVER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$8";"RECEIVER";"RECEIVER";"RECEIVER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$9";"RECEIVER";"RECEIVER";"RECEIVER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$11";"EMITTER";"EMITTER";"EMITTER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$13";"EMITTER";"EMITTER";"EMITTER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$14";"SPARKFUN-SPDT";"SPARKFUN-SPDT";"SPDT";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$15";"SPARKFUN-SPDT";"SPARKFUN-SPDT";"SPDT";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$16";"SPLITTER";"SPLITTER";"SPLITTER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$17";"EMITTER";"EMITTER";"EMITTER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$18";"EMITTER";"EMITTER";"EMITTER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$19";"EMITTER";"EMITTER";"EMITTER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$20";"RECEIVER";"RECEIVER";"RECEIVER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$21";"RECEIVER";"RECEIVER";"RECEIVER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$22";"SPLITTER";"SPLITTER";"SPLITTER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$23";"BD60HC5WEFJ";"BD60HC5WEFJ";"SOIC127P600X100-9N";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U2";"DRV8848PWPR";"DRV8848PWPR";"SOP65P640X120-17N";"None";"Unavailable";" 2A Dual H-Bridge Motor Driver _PWM Control_ 16-HTSSOP -40 to 85 ";"";"";"";"Texas Instruments";"DRV8848PWPR";"HTSSOP-16 Texas Instruments";"None";"";"";"";"";"";
"U6";"MPU-6000";"MPU-6000";"QFN-24-EP";"Invensense MPU-6000 6-Axis Gryoscope/Accelerometer";"";"";"";"";"";"";"";"";"";"IC-11089";"SEN-11234 ";"";"";"";
"X1";"RASPI_GPIO_B+#_PIN";"RASPI_GPIO_B+#_PIN";"RASPI_GPIO_B+_PIN";"2x20 header connector, all pins connected";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
